Ticker,Date,c_open,c_high,c_low,n_close,n_adj_close,Adj Close,Normalized_MA_5,Normalized_MA_10,Normalized_MA_15,Normalized_MA_20,Normalized_MA_25,Normalized_MA_30,Class
AGFS,2015-01-05,0.31088082901553626,0.5181347150258864,0.0,0.5208333333333481,0.5208333333333481,9.65,-0.4145077720207335,-0.3005181347150443,-0.29706390328151366,-0.38860103626943143,-0.3266321243523329,-0.24801381692574065,0
AGFS,2015-01-06,0.31055900621117516,0.9316770186335477,-0.02070393374742352,0.10362694300518616,0.10362694300518616,9.66,-0.39337474120083593,-0.3830227743271353,-0.3519668737059889,-0.43478260869564966,-0.44637681159420683,-0.3443754313319447,0
AGFS,2015-01-07,0.10277492291881352,0.10277492291881352,0.0,0.7246376811594235,0.7246376811594235,9.73,-0.8427543679342286,-1.0071942446043258,-0.99349092154849,-1.0894141829393744,-1.1313463514902367,-1.0304898937992246,1
AGFS,2015-01-08,-0.8205128205128198,0.0,-1.025641025641022,0.20554984583760483,0.20554984583760483,9.75,-0.7384615384615323,-1.0974358974359055,-1.1076923076923095,-1.2000000000000122,-1.2947692307692438,-1.1958974358974417,0
AGFS,2015-01-09,0.0,0.0,0.0,0.0,0.0,9.75,-0.43076923076921236,-0.9435897435897456,-1.039316239316257,-1.1128205128205226,-1.2553846153846249,-1.1788034188034202,0
AGFS,2015-01-12,0.0,0.0,0.0,0.0,0.0,9.75,-0.2256410256410324,-0.8307692307692238,-0.9572649572649583,-1.0461538461538522,-1.1733333333333262,-1.1617094017093987,0
AGFS,2015-01-13,-0.612244897959191,0.0,-0.612244897959191,0.512820512820511,0.512820512820511,9.8,-0.4489795918367401,-1.1326530612244756,-1.353741496598626,-1.4438775510204116,-1.5755102040816427,-1.6319727891156655,0
AGFS,2015-01-14,-0.10277492291880241,0.41109969167523186,-0.10277492291880241,-0.7142857142857117,-0.7142857142857117,9.73,0.2672147995888885,-0.2877697841726645,-0.582391229873247,-0.6783144912641426,-0.8180883864337241,-0.8982528263103862,-1
AGFS,2015-01-15,-0.10319917440659854,0.0,-0.20639834881320818,-0.41109969167524296,-0.41109969167524296,9.69,0.5572755417956765,0.21671826625386803,-0.13759889920879065,-0.23219814241485226,-0.359133126934974,-0.47678018575850745,0
AGFS,2015-01-16,-0.20618556701030855,1.030927835051565,-0.20618556701030855,0.10319917440659854,0.10319917440659854,9.7,0.3505154639175112,0.2164948453608373,-0.17182130584191269,-0.3092783505154628,-0.412371134020606,-0.5635738831615278,0
AGFS,2015-01-20,-1.2345679012345734,0.2057613168724215,-1.2345679012345734,0.20618556701033075,0.20618556701033075,9.72,0.08230452674895528,0.08230452674895528,-0.3223593964334581,-0.4681069958847761,-0.5761316872427868,-0.7098765432098642,0
AGFS,2015-01-21,-1.538461538461544,0.512820512820511,-1.538461538461544,0.30864197530864335,0.30864197530864335,9.75,-0.3282051282051279,-0.13333333333332975,-0.5264957264957126,-0.7179487179487021,-0.8164102564102493,-0.9470085470085432,0
AGFS,2015-01-22,-0.41279669762640525,0.3095975232198178,-0.41279669762640525,-0.6153846153846176,-0.6153846153846176,9.69,0.20639834881319707,0.443756449948407,0.15135878912970746,-0.07739938080494335,-0.17337461300307444,-0.30615755073958306,-1
AGFS,2015-01-23,-0.5128205128205221,0.10256410256410664,-0.5128205128205221,0.6191950464396356,0.6191950464396356,9.75,-0.2871794871794897,-0.17435897435896797,-0.3623931623931709,-0.6358974358974256,-0.7343589743589729,-0.8581196581196493,1
AGFS,2015-01-26,-0.5133470225872738,0.8213552361396204,-0.8213552361396315,-0.10256410256409554,-0.10256410256409554,9.74,-0.10266940451745254,-0.0821355236139576,-0.1642710472279485,-0.4620123203285642,-0.5954825462012536,-0.7015742642025868,0
AGFS,2015-01-27,-0.8179959100204526,0.0,-1.0224948875255602,0.4106776180698102,0.4106776180698102,9.78,-0.38854805725969666,-0.4601226993864893,-0.48398091342877203,-0.797546012269934,-0.9406952965235194,-1.0531697341513269,0
